entity_id,name,category_raw,address_clean,postcode_digits,county,city_market,lat,lon,website,phones,emails,maps_url,open_status_norm,working_hours,facebook,instagram,whatsapp,youtube,tiktok,linkedin,twitter
LDI1-RO-DE-F3NH-13BR-75,Corina Dent,Clinică de stomatologie,"Bulevardul Tomis 153, Constanta",900647,Constanta,Constanța,44.189968,28.640723,https://corinadent.ro/programare-online/,+40372998511,[email],https://www.google.com/maps/place/Corina+Dent/data=!4m7!3m6!1s0x40bafab30e5a9913:0x4e5e1969686932ea!8m2!3d44.189968!4d28.640723!16s%2Fg%2F1tdl96mr!19sChIJE5laDrP6ukAR6jJpaGkZXk4?authuser=0&hl=ro&rclk=1,unspecified,,,,,,,,
LDI1-RO-DE-1JGK-B9A0-36,Esra Dental Clinic - Stomatologie Constanta,Clinică de stomatologie,"Bloc AL1, Bulevardul Alexandru Lăpușneanu 111, Constanta",900388,Constanta,Constanța,44.1950288,28.6320575,https://www.esradental.ro/,+40787615403,[email],https://www.google.com/maps/place/Esra+Dental+Clinic+-+Stomatologie+Constanta/data=!4m7!3m6!1s0x40bafaabf913b76b:0xf7afbb6cb606151b!8m2!3d44.1950288!4d28.6320575!16s%2Fg%2F11_shnw6x!19sChIJa7cT-av6ukARGxUGtmy7r_c?authuser=0&hl=ro&rclk=1,open,miercuri: 08–20; joi: 08–20; vineri: 08–20; sâmbătă: Închis; duminică: Închis; luni: 08–20; marți: 08–20,https://www.facebook.com/esradental,https://www.instagram.com/esradental,[messaging-link],,,
LDI1-RO-DE-194T-TERA-76,Stomatologie Constanta Diamond Dental,Clinică de stomatologie,"Bloc LV 40, Bulevardul Alexandru Lăpușneanu, Constanta",900396,Constanta,Constanța,44.1938559,28.6322979,https://medicstomatolog-constanta.ro/,+40766559063,[email],https://www.google.com/maps/place/Stomatologie+Constanta+Diamond+Dental/data=!4m7!3m6!1s0x40bafb349cfefe79:0x3679d6766c32df72!8m2!3d44.1938559!4d28.6322979!16s%2Fg%2F11v17_p4kq!19sChIJef7-nDT7ukARct8ybHbWeTY?authuser=0&hl=ro&rclk=1,open,miercuri: 09–15; joi: 13–20; vineri: 09–15; sâmbătă: Închis; duminică: Închis; luni: 13–20; marți: 13–20,https://www.facebook.com/DiamondDentalStomatologieConstanta,https://www.instagram.com/diamonddentalconstanta,,,,https://www.linkedin.com/company/diamond-dental-stomatologie-constanta,
LDI1-RO-DE-1BCP-57DW-94,Life Dental Spa Constanta - Clinica stomatologica laser,Clinică de stomatologie,"Strada Farului 2b, Constanta",900635,Constanta,Constanța,44.1957322,28.6376271,https://www.lifedentalspa.ro/,+40318282274,[email],https://www.google.com/maps/place/Life+Dental+Spa+Constanta+-+Clinica+stomatologica+laser/data=!4m7!3m6!1s0x40bafbd067f02283:0xbe6d61a90215cc40!8m2!3d44.1957322!4d28.6376271!16s%2Fg%2F11kj0563nz!19sChIJgyLwZ9D7ukARQMwVAqlhbb4?authuser=0&hl=ro&rclk=1,open,,https://www.facebook.com/LifeDentalSpa,https://www.instagram.com/lifedentalspa,[messaging-link],,,
LDI1-RO-DE-1RV2-097S-38,Dr. Petru - Clinici Stomatologice,Clinică de stomatologie,"Bloc L53A, Bulevardul 1 Decembrie 1918, Constanta",900183,Constanta,Constanța,44.1795183,28.6362236,https://cliniciledrpetru.ro/,+40770204302,[email],https://www.google.com/maps/place/Dr.+Petru+-+Clinici+Stomatologice/data=!4m7!3m6!1s0xa8d8c5f8e033616b:0xf03093dc19cb837f!8m2!3d44.1795183!4d28.6362236!16s%2Fg%2F11sm6_jqd3!19sChIJa2Ez4PjF2KgRf4PLGdyTMPA?authuser=0&hl=ro&rclk=1,open,miercuri: 08–20; joi: 08–20; vineri: 08–20; sâmbătă: 08–14; duminică: Închis; luni: 08–20; marți: 08–20,https://www.facebook.com/drpetru,,,,,,
LDI1-RO-DE-ES16-4JXB-67,Leahu Dental Center - Dr. Leahu Teodor - Cabinet Stomatologic Constanta,Clinică de stomatologie,"Bd. Mamaia, 266, Constanta, 900001",900552,Constanta,Constanța,44.2060983,28.6443107,https://leahudental.ro/,+40241549590,[email],https://www.google.com/maps/place/Leahu+Dental+Center+-+Dr.+Leahu+Teodor+-+Cabinet+Stomatologic+Constanta/data=!4m7!3m6!1s0x40bafaa1e5509ccb:0x4c20c74b41d6f9aa!8m2!3d44.2060983!4d28.6443107!16s%2Fg%2F1hc1y27yz!19sChIJy5xQ5aH6ukARqvnWQUvHIEw?authuser=0&hl=ro&rclk=1,open,miercuri: 09–20; joi: 09–20; vineri: 09–20; sâmbătă: 09–14; duminică: Închis; luni: 09–20; marți: 09–20,,,,,,,
LDI1-RO-DE-198S-PFSY-17,Smiley Dent - Cabinet Dentist Stomatologie Constanta,Clinică de stomatologie,"Bulevardul Aurel Vlaicu 88, Constanta",900007,Constanta,Constanța,44.158585,28.6120683,https://dentist-constanta.ro/,+40724781146,,https://www.google.com/maps/place/Smiley+Dent+-+Cabinet+Dentist+Stomatologie+Constanta/data=!4m7!3m6!1s0x40bae5f223cd472b:0xd4cc00b56c32fc4c!8m2!3d44.158585!4d28.6120683!16s%2Fg%2F11y1m8jfrk!19sChIJK0fNI_LlukARTPwybLUAzNQ?authuser=0&hl=ro&rclk=1,open,miercuri: 09–20; joi: 09–20; vineri: 09–20; sâmbătă: Închis; duminică: Închis; luni: 09–20; marți: 09–20,,,,,,,
LDI1-RO-DE-1D62-8YS9-26,Stomatologie Non Stop Constanta - Menadent,Stomatolog,"Bd Tomis, Nr. 328, bl M2, SC A, Bulevardul Tomis, Constanta",900001,Constanta,Constanța,44.2025408,28.6242893,https://www.menadent.ro/,+40729933044,[email],https://www.google.com/maps/place/Stomatologie+Non+Stop+Constanta+-+Menadent/data=!4m7!3m6!1s0x40baf00f4d055555:0x8229c4c6deb1595f!8m2!3d44.2025408!4d28.6242893!16s%2Fg%2F11fzyqlff9!19sChIJVVUFTQ_wukARX1mx3sbEKYI?authuser=0&hl=ro&rclk=1,open,miercuri: Deschis 24 de ore; joi: Deschis 24 de ore; vineri: Deschis 24 de ore; sâmbătă: Deschis 24 de ore; duminică: Deschis 24 de ore; luni: Deschis 24 de ore; marți: Deschis 24 de ore,https://www.facebook.com/ClinicaDentaraMenadent,https://www.instagram.com/clinicadentaramenadent,,,,,
LDI1-RO-DE-1C1H-8RFT-22,Cabinet stomatologic Constanta - Dental Breeze,Stomatolog,"Str. Mihai Viteazu 40, Constanta",900682,Constanta,Constanța,44.1802083,28.6442603,https://www.dentalbreeze.ro/,+40735245256,[email],https://www.google.com/maps/place/Cabinet+stomatologic+Constanta+-+Dental+Breeze/data=!4m7!3m6!1s0x40bae53650839923:0x8784744fa1eb29c7!8m2!3d44.1802083!4d28.6442603!16s%2Fg%2F11cs5ryf7l!19sChIJI5mDUDblukARxynroU90hIc?authuser=0&hl=ro&rclk=1,open,miercuri: 12–20; joi: 12–20; vineri: 12–20; sâmbătă: Închis; duminică: Închis; luni: 12–20; marți: 12–20,,,,,,,
LDI1-RO-DE-GSJ6-TRDB-59,Cabinet Stomatologie Dr. Drogeanu Roxana,Stomatolog,"Strada Adamclisi 3, Constanta",900464,Constanta,Constanța,44.2029576,28.6267658,,+40723581848,,https://www.google.com/maps/place/Cabinet+Stomatologie+Dr.+Drogeanu+Roxana/data=!4m7!3m6!1s0x40baf11a98ea8db9:0xe4ab1bea7cfca940!8m2!3d44.2029576!4d28.6267658!16s%2Fg%2F11v6frdm3m!19sChIJuY3qmBrxukARQKn8fOobq-Q?authuser=0&hl=ro&rclk=1,open,miercuri: 13–20; joi: 09–14; vineri: 13–20; sâmbătă: Închis; duminică: Închis; luni: 13–20; marți: 09–14,,,,,,,
LDI1-RO-DE-NV8G-VGBZ-82,CABINET STOMATOLOGIE Dr. ECATERINA POSEDARU,Stomatolog,"Strada Bogdan Petriceicu Hasdeu, nr. 104, bloc H5, scara B Intrarea parter, Constanta",900394,Constanta,Constanța,44.1957039,28.6296398,,+40734746501,,"https://www.google.com/maps/place/CABINET+STOMATOLOGIE+Dr.+ECATERINA+POSEDARU/@44.1957039,28.6296398,17z/data=!3m1!4b1!4m6!3m5!1s0x40baf003f275f987:0x5ce05df0bc0845cf!8m2!3d44.1957039!4d28.6296398!16s%2Fg%2F11g6bm9h2t?hl=ro&entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA3MUgBUAM%3D",open,miercuri: 10–19; joi: 10–19; vineri: 10–19; sâmbătă: Închis; duminică: Închis; luni: 10–19; marți: 10–19,,,,,,,
LDI1-RO-DE-1ZN5-6W1H-12,PedoDent,Stomatolog,"Bulevardul Ferdinand 94, Constanta",900709,Constanta,Constanța,44.1724967,28.6393515,https://pedodent.ro/,+40734390053,,https://www.google.com/maps/place/PedoDent/data=!4m7!3m6!1s0x40bafab18a4b4d6b:0x8ede20de0019b9d6!8m2!3d44.1724967!4d28.6393515!16s%2Fg%2F11h1k872n!19sChIJa01LirH6ukAR1rkZAN4g3o4?authuser=0&hl=ro&rclk=1,open,miercuri: 14–19; joi: 09–14; vineri: 09–14; sâmbătă: Închis; duminică: Închis; luni: 14–19; marți: 14–19,,,,,,,
LDI1-RO-DE-1A7D-K0N9-79,CABINET STOMATOLOGIC DR. ANDREEA MADALINA DRAGOTA,Dentist pediatru,"B-dul Tomis 314. Bloc, Constanta",900412,Constanta,Constanța,44.200069,28.627926,,+40721622001,,https://www.google.com/maps/place/CABINET+STOMATOLOGIC+DR.+ANDREEA+MADALINA+DRAGOTA/data=!4m7!3m6!1s0x40baf16a3e6631e9:0x42fadabd65a87663!8m2!3d44.200069!4d28.627926!16s%2Fg%2F11smhf1qfl!19sChIJ6TFmPmrxukARY3aoZb3a-kI?authuser=0&hl=ro&rclk=1,open,miercuri: 08–17; joi: 08–17; vineri: 08–17; sâmbătă: Închis; duminică: Închis; luni: 08–17; marți: 08–17,,,,,,,
LDI1-RO-DE-172Y-9VCM-28,DY DENT,Clinică de stomatologie,"Strada Dezrobirii 131, Constanta",900295,Constanta,Constanța,44.178947,28.6166108,https://www.dydent.ro/,+40241624948,,https://www.google.com/maps/place/DY+DENT/data=!4m7!3m6!1s0x40bae55c1ae8fb71:0x7d7d7950acc6c4e5!8m2!3d44.178947!4d28.6166108!16s%2Fg%2F1hc1l7w_6!19sChIJcfvoGlzlukAR5cTGrFB5fX0?authuser=0&hl=ro&rclk=1,open,miercuri: 08–22; joi: 08–22; vineri: 08–22; sâmbătă: 08–14; duminică: Închis; luni: 08–22; marți: 08–22,,,,,,,
LDI1-RO-DE-VQS6-SDB8-40,cabinet stomatologic - 4 DENT,Stomatolog,"Str. Soveja 96 bl 70, Constanta",900402,Constanta,Constanța,44.1948945,28.6236666,https://4dent.ro/,+40341447724,[email],https://www.google.com/maps/place/cabinet+stomatologic+-+4+DENT/data=!4m7!3m6!1s0x40bafaaa9c33e861:0xc45941d0c6f2c3aa!8m2!3d44.1948945!4d28.6236666!16s%2Fg%2F1hc3pvzr2!19sChIJYegznKr6ukARqsPyxtBBWcQ?authuser=0&hl=ro&rclk=1,open,miercuri: 09–19; joi: 09–19; vineri: 09–19; sâmbătă: Închis; duminică: Închis; luni: 09–19; marți: 09–19,https://www.facebook.com/4dent.ro,,,,,,
LDI1-RO-DE-J982-9B76-49,Dr. Gafar Filiz ( Omer ),Stomatolog,"Bloc L1, Bulevardul Alexandru Lăpușneanu 106, Constanta",900704,Constanta,Constanța,44.1971649,28.6326819,,+40723323294,,https://www.google.com/maps/place/Dr.+Gafar+Filiz+%28+Omer+%29/data=!4m7!3m6!1s0x40bafaa9175eccdf:0xaf6445cafb0e5772!8m2!3d44.1971649!4d28.6326819!16s%2Fg%2F1tycv493!19sChIJ38xeF6n6ukARclcO-8pFZK8?authuser=0&hl=ro&rclk=1,open,miercuri: 08–20; joi: 08–20; vineri: 08–20; sâmbătă: Închis; duminică: Închis; luni: 08–20; marți: 08–20,,,,,,,
LDI1-RO-DE-M4PP-GVE5-88,Dr. Bartok Dental Studio,Clinică de stomatologie,"Strada Fulgerului 41, Constanta",900371,Constanta,Constanța,44.1807466,28.6263073,https://www.drbartok.ro/,+40747764537,[email],"https://www.google.com/maps/place/Dr.+Bartok+Dental+Studio/@44.1807466,28.6263073,17z/data=!3m1!4b1!4m6!3m5!1s0x40bae53a0d3d1051:0xe49bd31b696a7cc!8m2!3d44.1807466!4d28.6263073!16s%2Fg%2F11fz9jy387?hl=ro&entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",open,miercuri: 13–20; joi: 13–20; vineri: 10–15; sâmbătă: Închis; duminică: Închis; luni: 13–20; marți: 10–15,,,,,,,
LDI1-RO-DE-1QKQ-TN48-11,Dr. Flavia Strat & colaboratorii,Clinică de stomatologie,"Sens giratoriu, bloc 59A, Str. Soveja 55A, Constanta",900402,Constanta,Constanța,44.1963218,28.6242523,https://www.dentist-constanta.info/,+40726930960,,https://www.google.com/maps/place/Dr.+Flavia+Strat+%26+colaboratorii/data=!4m7!3m6!1s0x40baf000bf8cabf9:0x3ad6aadfe2e2c148!8m2!3d44.1963218!4d28.6242523!16s%2Fg%2F1tkml13r!19sChIJ-auMvwDwukARSMHi4t-q1jo?authuser=0&hl=ro&rclk=1,open,miercuri: 08–21; joi: 08–21; vineri: 08–21; sâmbătă: 08–15; duminică: Închis; luni: 08–21; marți: 08–21,,,,,,,
LDI1-RO-DE-1MN7-0DRG-19,Stomatologie Top Smile - Constanta,Clinică de stomatologie,"bl.LE42, Bulevardul Alexandru Lăpușneanu 94, Constanta",900605,Constanta,Constanța,44.1914887,28.6335485,,+40762731700,,https://www.google.com/maps/place/Stomatologie+Top+Smile+-+Constanta/data=!4m7!3m6!1s0x40bafbcfe2af8539:0x6425d592f180c834!8m2!3d44.1914887!4d28.6335485!16s%2Fg%2F11lkfxw6l8!19sChIJOYWv4s_7ukARNMiA8ZLVJWQ?authuser=0&hl=ru&rclk=1,open,miercuri: 10–19; joi: 10–19; vineri: 10–19; sâmbătă: Închis; duminică: Închis; luni: 10–19; marți: 10–19,,,,,,,
LDI1-RO-DE-HZV9-J76T-14,Dental Republic by Dr. Teh. Bobesi Cosmin,Stomatolog,"Strada Theodor D. Speranția 76, Constanta",900007,Constanta,Constanța,44.1415974,28.6190387,,+40729796956,,"https://www.google.com/maps/place/Dental+Republic+by+Dr.+Teh.+Bobesi+Cosmin/@44.1415974,28.6190387,17z/data=!3m1!4b1!4m6!3m5!1s0x40bae520d349fd1d:0x425529900d8df34c!8m2!3d44.1415974!4d28.6190387!16s%2Fg%2F11fmm07xhk?hl=ro&entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",open,miercuri: 09–19; joi: 09–19; vineri: 09–19; sâmbătă: Închis; duminică: Închis; luni: 09–19; marți: 09–19,,,,,,,
LDI1-RO-DE-PW86-GCXV-55,ProSmile,Clinică de stomatologie,"Strada Ștefan cel Mare 112, Constanta",900705,Constanta,Constanța,44.1736177,28.6394701,https://www.pro-smile.ro/,+40723521211,[email],https://www.google.com/maps/place/ProSmile/data=!4m7!3m6!1s0x40bae5480839024b:0xa99f0839e3904b3a!8m2!3d44.1736177!4d28.6394701!16s%2Fg%2F11cm0bgvnh!19sChIJSwI5CEjlukAROkuQ4zkIn6k?authuser=0&hl=ro&rclk=1,open,miercuri: 09–20; joi: 09–20; vineri: 09–20; sâmbătă: Închis; duminică: Închis; luni: 09–20; marți: 09–20,https://www.facebook.com/ProSmileConstanta,https://www.instagram.com/prosmile.ro,[messaging-link],,,,
LDI1-RO-DE-4WFW-K0MZ-54,Sammarina Dent,Clinică de stomatologie,"Bulevardul Mamaia 77, Constanta",900178,Constanta,Constanța,44.185955,28.64688,https://sammarinadent.ro/,+40772010914,[email],https://www.google.com/maps/place/Sammarina+Dent/data=!4m7!3m6!1s0x40bae5d2349ca563:0xcaa968b9d8c4b565!8m2!3d44.185955!4d28.64688!16s%2Fg%2F11lf28q2qq!19sChIJY6WcNNLlukARZbXE2Lloqco?authuser=0&hl=ro&rclk=1,open,miercuri: 09–19; joi: 09–19; vineri: 09–19; sâmbătă: Închis; duminică: Închis; luni: 09–19; marți: 09–19,,https://www.instagram.com/sammarinadent,,,https://www.tiktok.com/@sammarinadent,,
LDI1-RO-DE-1Q4C-3SMG-90,Royal Dent-Dr Lucaci Amalia Cristina,Clinică de stomatologie,"Strada Luptători 18, Constanta",900178,Constanta,Constanța,44.173858,28.6156113,,+40724408166,,"https://www.google.com/maps/place/Royal+Dent-Dr+Lucaci+Amalia+Cristina/@44.173858,28.6156113,17z/data=!3m1!4b1!4m6!3m5!1s0x40bae567ec449c31:0x7d3f7216a46fcd68!8m2!3d44.173858!4d28.6156113!16s%2Fg%2F11flzgw99r?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",open,miercuri: 08–20; joi: 08–20; vineri: 08–20; sâmbătă: 08–15; duminică: Închis; luni: 08–20; marți: 08–20,,,,,,,
LDI1-RO-DE-155W-GYKK-48,RÃDOI BENIAMIN - SAN DENTAL CABINET STOMATOLOGIC,Clinică de stomatologie,"Bulevardul 1 Decembrie 1918 41, Constanta",900168,Constanta,Constanța,44.1795375,28.6354797,https://sandental.ro/,+40241631020,[email],https://www.google.com/maps/place/R%C3%83DOI+BENIAMIN+-+SAN+DENTAL+CABINET+STOMATOLOGIC/data=!4m7!3m6!1s0x40bae5462b446689:0x54c8bfdda3d64beb!8m2!3d44.1795375!4d28.6354797!16s%2Fg%2F1hc1wwtkp!19sChIJiWZEK0blukAR60vWo92_yFQ?authuser=0&hl=ro&rclk=1,open,miercuri: 08–20; joi: 08–20; vineri: 08–16; sâmbătă: Închis; duminică: Închis; luni: 08–20; marți: 08–20,,,,,,,
