entity_id,name,category_raw,address_clean,postcode_digits,county,city_market,lat,lon,website,phones,emails,maps_url,open_status_norm,working_hours,facebook,instagram,whatsapp,youtube,tiktok,linkedin,twitter
LDI1-RO-DE-N57R-5CMC-09,Super Dent’92,Clinică de stomatologie,"Strada Decebal 64, Constanta",900691,Constanta,Constanța,44.1802461,28.643584,https://super-dent.ro/,+40737182934,[email],https://www.google.com/maps/place/Super+Dent%E2%80%9992/data=!4m7!3m6!1s0x40bae535d30d9d5b:0x2d89d0d5c8cf7721!8m2!3d44.1802461!4d28.643584!16s%2Fg%2F1tksg8_q!19sChIJW50N0zXlukARIXfPyNXQiS0?authuser=0&hl=ro&rclk=1,open,miercuri: 10–18; joi: 10–18; vineri: 10–18; sâmbătă: 10–16; duminică: Închis; luni: 10–18; marți: 10–18,,https://www.instagram.com/superdent92,,,,,
LDI1-RO-DE-14K4-YVR4-81,Dr. Florentina Radu - Stomatologie copii,Dentist pediatru,"Bulevardul Ferdinand, Constanta",000000,Constanta,Constanța,44.1725211,28.6391426,https://www.pedodent.ro/,+40734390053,[email],https://www.google.com/maps/place/Dr.+Florentina+Radu+-+Stomatologie+copii/data=!4m7!3m6!1s0x40bafab189408f6b:0x232bfb321266953!8m2!3d44.1725211!4d28.6391426!16s%2Fg%2F1hc0sg27d!19sChIJa49AibH6ukARU2kmIbO_MgI?authuser=0&hl=ro&rclk=1,open,miercuri: 14–19; joi: 09–14; vineri: 09–14; sâmbătă: Închis; duminică: Închis; luni: 14–19; marți: 14–19,https://www.facebook.com/pedodentconstanta,https://www.instagram.com/pedodent_constanta,,,,,
LDI1-RO-DE-YDY5-Y248-52,Dr. Raducanu Madalina - medic specialist ortodont Constanta,Ortodontist,"Addent, Strada Crișanei 78B, Constanta",900627,Constanta,Constanța,44.1918749,28.6426312,,+40762266811,,https://www.google.com/maps/place/Dr.+Raducanu+Madalina+-+medic+specialist+ortodont+Constanta/data=!4m7!3m6!1s0x40bafb8f39ac8655:0xa7eef26c4a49c635!8m2!3d44.1918749!4d28.6426312!16s%2Fg%2F11wfvk47x7!19sChIJVYasOY_7ukARNcZJSmzy7qc?authuser=0&hl=ro&rclk=1,open,miercuri: 08–17; joi: 08–17; vineri: 08–17; sâmbătă: Închis; duminică: Închis; luni: 12–20; marți: 12–20,,,,,,,
LDI1-RO-DE-1Q43-2N6C-66,Addent Constanta,Clinică de stomatologie,"Strada Crișanei 78B, Constanța",900627,Constanta,Constanța,44.1918488,28.6427073,,+40746131319,,https://www.google.com/maps/place/Addent+Constanta/data=!4m7!3m6!1s0x40bafaacd8f39321:0xc77b09d6d73820e1!8m2!3d44.1918488!4d28.6427073!16s%2Fg%2F11hyt18d6y!19sChIJIZPz2Kz6ukAR4SA419YJe8c?authuser=0&hl=ro&rclk=1,open,miercuri: 09–17; joi: 09–17; vineri: 09–17; sâmbătă: Închis; duminică: Închis; luni: 12–20; marți: 12–20,,,,,,,
LDI1-RO-DE-1BD4-ER2W-90,Clinica stomatologica Saftoiu,Clinică de stomatologie,"Șoseaua Constanței C3, Mangalia",905500,Constanta,Mangalia,43.8142658,28.5821251,,+40737917173,,https://www.google.com/maps/place/Clinica+stomatologica+Saftoiu/data=!4m7!3m6!1s0x40bb2950a4a3fd77:0x3e2ec3a6181a4f85!8m2!3d43.8142658!4d28.5821251!16s%2Fg%2F11f0kzv3ph!19sChIJd_2jpFApu0ARhU8aGKbDLj4?authuser=0&hl=ro&rclk=1,open,miercuri: 09:30–17:30; joi: 11–19; vineri: 09:30–17:30; sâmbătă: Închis; duminică: Închis; luni: 09:30–17:30; marți: 11–19,,,,,,,
LDI1-RO-DE-42C4-7X01-02,VICORDENT 2000 S.R.L.,Clinică de stomatologie,"Strada Ștefan cel Mare 24, Mangalia",905500,Constanta,Mangalia,43.8087537,28.5802052,,+40787697580,,https://www.google.com/maps/place/VICORDENT+2000+S.R.L./data=!4m7!3m6!1s0x40bb29572b675363:0x9779eccc994ae4d5!8m2!3d43.8087537!4d28.5802052!16s%2Fg%2F1tjrngxy!19sChIJY1NnK1cpu0AR1eRKmczseZc?authuser=0&hl=ro&rclk=1,open,miercuri: 09–19; joi: 09–19; vineri: 09–19; sâmbătă: Închis; duminică: Închis; luni: 09–19; marți: 09–19,,,,,,,
LDI1-RO-DE-DTMV-EDYC-66,Sc.Dr.Rizon S.R.L,Stomatolog,"Policlinica, Strada Mircea cel Bătrân 3, Mangalia",905500,Constanta,Mangalia,43.8088909,28.5822833,,+40768863360,,"https://www.google.com/maps/place/Sc.Dr.Rizon+S.R.L/@43.8088909,28.5822833,17z/data=!3m1!4b1!4m6!3m5!1s0x40bb2950bdedcf77:0x7ecd9e752f0735ca!8m2!3d43.8088909!4d28.5822833!16s%2Fg%2F1hm1yzh5q?hl=ro&entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",open,miercuri: 14–19; joi: 09–14; vineri: 09–14; sâmbătă: Închis; duminică: Închis; luni: 14–19; marți: 09–14,,,,,,,
LDI1-RO-DE-1QYA-AMAJ-58,CMI dr.Avram Loredana,Clinică de stomatologie,"Str.I.C.Bratianu, nr.10, bl.M10, ap.3, loc, Mangalia",905500,Constanta,Mangalia,43.8095528,28.5817055,,+40722193425,,https://www.google.com/maps/place/CMI+dr.Avram+Loredana/data=!4m7!3m6!1s0x40bb29ea86aa1aef:0x71857f89a3684875!8m2!3d43.8095528!4d28.5817055!16s%2Fg%2F11hy_tmn0g!19sChIJ7xqqhuopu0ARdUhoo4l_hXE?authuser=0&hl=ro&rclk=1,open,miercuri: 08–14; joi: 08–14; vineri: 08–13; sâmbătă: Închis; duminică: Închis; luni: 08–14; marți: 08–14,,,,,,,
LDI1-RO-DE-78N7-6J9N-26,Best Dent Stomatologie Constanta,Clinică de stomatologie,"Bloc P1, Aleea Murelor 4, Constanta",900427,Constanta,Constanța,44.1991797,28.6170141,https://best-dent.eu/,+40733054545,[email],https://www.google.com/maps/place/Best+Dent+Stomatologie+Constanta/data=!4m7!3m6!1s0x40baf1de7dd137bf:0x647bc9c5a1a55897!8m2!3d44.1991797!4d28.6170141!16s%2Fg%2F11hzyysx_g!19sChIJvzfRfd7xukARl1ilocXJe2Q?authuser=0&hl=ro&rclk=1,open,miercuri: 09–19; joi: 09–19; vineri: 09–19; sâmbătă: Închis; duminică: Închis; luni: 09–19; marți: 09–19,,,,,,,
LDI1-RO-DE-KAQM-PFA1-10,Clinica Stomatologica - DIADENTIS,Stomatolog,"Strada Sarmisegetuza 68, Constanta",900702,Constanta,Constanța,44.176947,28.6404143,https://diadentis.ro/,+40758772798,[email],https://www.google.com/maps/place/Clinica+Stomatologica+-+DIADENTIS/data=!4m7!3m6!1s0x40bae555124d72e9:0x257485b358ee353f!8m2!3d44.176947!4d28.6404143!16s%2Fg%2F11h2nk1tzp!19sChIJ6XJNElXlukARPzXuWLOFdCU?authuser=0&hl=ro&rclk=1,open,miercuri: 09–20; joi: 09–20; vineri: 09–20; sâmbătă: Închis; duminică: Închis; luni: 09–20; marți: 09–20,https://www.facebook.com/people/Diadentis/100044109416097,https://www.instagram.com/clinica_diadentis,,,,,
LDI1-RO-DE-5CCH-D5HG-89,Implantodent Constanta,Clinică de stomatologie,"Bulevardul Mamaia nr 1, Constanta",900697,Constanta,Constanța,44.1775402,28.6412,https://www.implantodent.ro/contact/,+40729437700,[email],https://www.google.com/maps/place/Implantodent+Constanta/data=!4m7!3m6!1s0x40bae597faaccee1:0xcc69b2ceeb9e7db2!8m2!3d44.1775402!4d28.6412!16s%2Fg%2F11h7qywtdb!19sChIJ4c6s-pflukARsn2e686yacw?authuser=0&hl=ro&rclk=1,open,miercuri: 09–19; joi: 09–19; vineri: 09–19; sâmbătă: Închis; duminică: Închis; luni: 09–19; marți: 09–19,https://www.facebook.com/implantodent,https://www.instagram.com/implantodentromania,,https://www.youtube.com/@implantodentromania,,,
LDI1-RO-DE-G5R2-8Z96-26,Primodent - Clinică stomatologică,Clinică de stomatologie,"Strada Unirii 83, Constanta",900001,Constanta,Constanța,44.2131275,28.643176,https://primodent.ro/programare-stomatolog/,+40774503534,[email],"https://www.google.com/maps/place/Primodent+-+Clinic%C4%83+stomatologic%C4%83/@44.2131275,28.643176,17z/data=!3m1!4b1!4m6!3m5!1s0x40baf11461334c05:0x35b2dcf742fd2290!8m2!3d44.2131275!4d28.643176!16s%2Fg%2F11j8gdhktb?hl=ro&entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",open,miercuri: 09–20; joi: 09–20; vineri: 09–20; sâmbătă: Închis; duminică: Închis; luni: 09–20; marți: 09–20,https://www.facebook.com/primodent.ro,,,,,,
LDI1-RO-DE-XF15-E157-41,Rabbit Dent,Clinică de stomatologie,"Strada Zorelelor 45-47, Constanta",900001,Constanta,Constanța,44.2053117,28.6468783,,+40735333331,,https://www.google.com/maps/place/Rabbit+Dent/data=!4m7!3m6!1s0x40bafaa23f17a099:0xbbe1fa5a14acd943!8m2!3d44.2053117!4d28.6468783!16s%2Fg%2F11g8v2c6bt!19sChIJmaAXP6L6ukARQ9msFFr64bs?authuser=0&hl=ro&rclk=1,open,miercuri: 08:30–19:30; joi: 08:30–19:30; vineri: 08:30–19:30; sâmbătă: 09–14; duminică: Închis; luni: 08:30–19:30; marți: 08:30–19:30,,,,,,,
LDI1-RO-DE-V92W-NG19-65,Doctor Dan Ruslan — Stomatologie Navodari,Clinică de stomatologie,"Aleea Trandafirilor, nr. 5, bl. 40, sc A, Parter, Navodari",905700,Constanta,Năvodari,44.3203965,28.6132811,,+40721019927,,https://www.google.com/maps/place/Doctor+Dan+Ruslan+%E2%80%94+Stomatologie+Navodari/data=!4m7!3m6!1s0x40baf5ce0dc3f46b:0x31347014ed6e0956!8m2!3d44.3203965!4d28.6132811!16s%2Fg%2F1263x7xdf!19sChIJa_TDDc71ukARVglu7RRwNDE?authuser=0&hl=ro&rclk=1,open,miercuri: 08:30–19; joi: 08:30–19; vineri: 08:30–19; sâmbătă: 08:30–15; duminică: Închis; luni: 08:30–19; marți: 08:30–19,,,,,,,
LDI1-RO-DE-YRJS-XA2W-25,CABINET STOMATOLOGIC DR. TUTUESCU SERGIU,Stomatolog,"Aleea Panseluțelor 8, Navodari",905700,Constanta,Năvodari,44.3180497,28.6136618,,+40732277237,,https://www.google.com/maps/place/CABINET+STOMATOLOGIC+DR.+TUTUESCU+SERGIU/data=!4m7!3m6!1s0x40baf5d26c3f1ae5:0xef3b706006b7ae87!8m2!3d44.3180497!4d28.6136618!16s%2Fg%2F11bbrgs3q0!19sChIJ5Ro_bNL1ukARh663BmBwO-8?authuser=0&hl=ro&rclk=1,open,miercuri: 09–17:30; joi: 09–17:30; vineri: 09–17:30; sâmbătă: Închis; duminică: Închis; luni: 09–17:30; marți: 09–17:30,,,,,,,
LDI1-RO-DE-1864-YRY5-25,Dr. Ayhan Paradin,Stomatolog,"Strada Midiei 7, Navodari",905700,Constanta,Năvodari,44.3232981,28.6130878,,,,https://www.google.com/maps/place/Dr.+Ayhan+Paradin/data=!4m7!3m6!1s0x40baf5c4da30b517:0x4c7d64be963ccfd2!8m2!3d44.3232981!4d28.6130878!16s%2Fg%2F11sg9qf0py!19sChIJF7Uw2sT1ukAR0s88lr5kfUw?authuser=0&hl=ro&rclk=1,unspecified,,,,,,,,
LDI1-RO-DE-TW3N-T6VW-20,Cabinet stomatologic Dr. Ivan Popescu,Stomatolog,"Strada Rândunelelor, Navodari",905700,Constanta,Năvodari,44.3174582,28.6132814,,+40724316901,,"https://www.google.com/maps/place/Cabinet+stomatologic+Dr.+Ivan+Popescu/@44.3174582,28.6132814,17z/data=!3m1!4b1!4m6!3m5!1s0x40baf5d28a705dad:0x433a4a7986ecc5ac!8m2!3d44.3174582!4d28.6132814!16s%2Fg%2F1tds562v?hl=ro&entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",unspecified,,,,,,,,
LDI1-RO-DE-17DH-H1R1-37,"CHIREA ELENA, CABINET MEDICAL INDIVIDUAL DE STOMATOLOGIE",Stomatolog,"Str. Culturii 36, Navodari",905700,Constanta,Năvodari,44.324526,28.6065019,,+40727842927,,"https://www.google.com/maps/place/CHIREA+ELENA,+CABINET+MEDICAL+INDIVIDUAL+DE+STOMATOLOGIE/data=!4m7!3m6!1s0x40baf5c853927f93:0x3b89abd084aa2c62!8m2!3d44.324526!4d28.6065019!16s%2Fg%2F1hc4nvh8n!19sChIJk3-SU8j1ukARYiyqhNCriTs?authuser=0&hl=ro&rclk=1",unspecified,,,,,,,,
LDI1-RO-DE-1S98-2KFM-20,M&M Dental Team by Dr. Cristian Mina,Stomatolog,"Bulevardul Ferdinand 34, Constanta",900675,Constanta,Constanța,44.1773568,28.6489132,https://mmdentalteam.com/,+40787382957,[email],https://www.google.com/maps/place/M%26M+Dental+Team+by+Dr.+Cristian+Mina/data=!4m7!3m6!1s0x40bae56e8ce05885:0xb57801fd10472d0d!8m2!3d44.1773568!4d28.6489132!16s%2Fg%2F11x5tgtcf5!19sChIJhVjgjG7lukARDS1HEP0BeLU?authuser=0&hl=ro&rclk=1,open,miercuri: 08–21; joi: 08–21; vineri: 08–21; sâmbătă: 08–14; duminică: Închis; luni: 08–21; marți: 08–21,,https://www.instagram.com/mmdentalteam76,,,,,
LDI1-RO-DE-RSDS-6FGA-43,MEDICAL DENT,Clinică de stomatologie,"Bl. L30, Bulevardul 1 Decembrie 1918 27, Constanta",900162,Constanta,Constanța,44.1754379,28.6358383,https://medicaldent2000.ro/,+40729663012,[email],https://www.google.com/maps/place/MEDICAL+DENT/data=!4m7!3m6!1s0x40bae5f4f7ceca35:0x675188c25c25696f!8m2!3d44.1754379!4d28.6358383!16s%2Fg%2F11wvylcwtk!19sChIJNcrO9_TlukARb2klXMKIUWc?authuser=0&hl=ro&rclk=1,open,miercuri: 09–19; joi: 09–19; vineri: 09–19; sâmbătă: 09–17; duminică: Închis; luni: 09–19; marți: 09–19,,https://www.instagram.com/medicaldent2025,,,,,
LDI1-RO-DE-AESH-3B89-89,Tudent,Stomatolog,"Strada Crișanei 2, Constanta",900573,Constanta,Constanța,44.194473,28.6490276,https://www.tudent.ro/,+40341464716,[email],"https://www.google.com/maps/place/Tudent/@44.194473,28.6490276,17z/data=!3m1!4b1!4m6!3m5!1s0x40bafab7362aa375:0xbc3c69abd819196e!8m2!3d44.194473!4d28.6490276!16s%2Fg%2F11c0r5lkfm?hl=ro&entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2N0gBUAM%3D",open,miercuri: 08–20; joi: 08–20; vineri: 08–20; sâmbătă: Închis; duminică: Închis; luni: 08–20; marți: 08–20,,,,,,,
LDI1-RO-DE-168X-Q0CK-78,DENTAL CERAMIC - DR. GODESCU DORIN,Clinică de stomatologie,"Bulevardul Mamaia, Constanta",900178,Constanta,Constanța,44.1829981,28.6437096,,+40241519541,,https://www.google.com/maps/place/DENTAL+CERAMIC+-+DR.+GODESCU+DORIN/data=!4m7!3m6!1s0x40bae535f786ec9b:0x7f4667ea2c2ceb7a!8m2!3d44.1829981!4d28.6437096!16s%2Fg%2F1hc6pppj5!19sChIJm-yG9zXlukAReussLOpnRn8?authuser=0&hl=ro&rclk=1,open,miercuri: 09–20; joi: 09–20; vineri: 09–20; sâmbătă: Închis; duminică: Închis; luni: 09–20; marți: 09–20,,,,,,,
LDI1-RO-DE-HCRV-G90S-31,DaVinci dental Clinic,Clinică de stomatologie,"Bulevardul Alexandru Lăpușneanu 190B, Constanta",000000,Constanta,Constanța,44.2146154,28.6286746,https://www.davincidentalclinic.ro/,+40341436391,,"https://www.google.com/maps/place/DaVinci+dental+Clinic/@44.2146154,28.6286746,17z/data=!3m1!4b1!4m6!3m5!1s0x40baf06d8e18b511:0x83568f6d096a0e06!8m2!3d44.2146154!4d28.6286746!16s%2Fg%2F11g6yqp14j?hl=ro&entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoASAFQAw%3D%3D",open,joi: 09–20; vineri: 09–20; sâmbătă: Închis; duminică: Închis; luni: 09–20; marți: 09–20; miercuri: 09–20,,,,,,,
LDI1-RO-DE-1J4T-S60R-08,Stomatologie Non Stop Zircomed Dental,Clinică de stomatologie,"Strada Eliberării 48, Constanta",900299,Constanta,Constanța,44.1777959,28.6104847,https://zircomed-dental.ro/,+40799484848,,"https://www.google.com/maps/place/Stomatologie+Non+Stop+Zircomed+Dental/@44.1777959,28.6104847,17z/data=!3m1!4b1!4m6!3m5!1s0x40bae55e488dc0f3:0xdb33df568c4e5901!8m2!3d44.1777959!4d28.6104847!16s%2Fg%2F11f0kx1krw?hl=ro&entry=ttu&g_ep=EgoyMDI2MDExMy4wIKXMDSoKLDEwMDc5MjA2OUgBUAM%3D",open,joi: 09–00; vineri: 09–00; sâmbătă: 09–00; duminică: 09–00; luni: 09–00; marți: 09–00; miercuri: 09–00,https://www.facebook.com/zircomeddentalurgentestomatologice,https://www.instagram.com/zircomed.dental,,,,,
LDI1-RO-DE-1CB9-Y2K7-07,Dental Beauty Design Constanta,Clinică de stomatologie,"Bloc L1, Bulevardul Alexandru Lăpușneanu 106, Constanta",900407,Constanta,Constanța,44.198151,28.6319531,,+40771438955,,https://www.google.com/maps/place/Dental+Beauty+Design+Constanta/data=!4m7!3m6!1s0x40bafbcf8d0d23cd:0x27203e423c4d8eef!8m2!3d44.198151!4d28.6319531!16s%2Fg%2F11j1v1lwpf!19sChIJzSMNjc_7ukAR745NPEI-ICc?authuser=0&hl=ro&rclk=1,open,joi: 09–22; vineri: 09–22; sâmbătă: 10–17; duminică: Închis; luni: 09–22; marți: 09–22; miercuri: 09–22,,,,,,,
LDI1-RO-DE-6ANN-8MQ9-67,Regina Maria Dental Hospital Constanța (Clinicile Dentare Dr. Leahu),Clinică de stomatologie,"Str. Mihai Viteazu nr 73, Constanta",900191,Constanta,Constanța,44.1842192,28.6392861,https://www.reginamaria.ro/dental/constanta-dental-hospital,+40219777,,https://www.google.com/maps/place/Regina+Maria+Dental+Hospital+Constan%C8%9Ba+%28Clinicile+Dentare+Dr.+Leahu%29/data=!4m7!3m6!1s0x40bae5a32b313873:0x95eb10f0667d4944!8m2!3d44.1842192!4d28.6392861!16s%2Fg%2F11h85q8_nt!19sChIJczgxK6PlukARREl9ZvAQ65U?authuser=0&hl=ru&rclk=1,open,joi: 09–21; vineri: 09–21; sâmbătă: Închis; duminică: Închis; luni: 09–19; marți: 09–21; miercuri: 09–21,,https://www.instagram.com/reteaua.reginamaria,,,,https://www.linkedin.com/company/unirea-medical-center,
